UniProtKB	P13569	CFTR		GO:0005260	PMID:11707463	NAS		F	Cystic fibrosis transmembrane conductance regulator	ABCC7|CFTR|CFTR_HUMAN|IPI00815998|IPI00816721|IPI00816790|Q20BG8|Q20BH2|Q2I0A1|Q2I102	protein	taxon:9606	20031216	UniProtKB
UniProtKB	D3YTE9	ATP7A		GO:0043682	GO_REF:0000002|InterPro:IPR006403	IEA	InterPro:IPR006403	F	Uncharacterized protein	ATP7A|D3YTE9_HUMAN|IPI00028610	protein	taxon:9606	20120107	InterPro
UniProtKB	E7ET55	ATP7B		GO:0043682	GO_REF:0000002|InterPro:IPR006403	IEA	InterPro:IPR006403	F	Uncharacterized protein	ATP7B|E7ET55_HUMAN|IPI00922733	protein	taxon:9606	20120107	InterPro
UniProtKB	F5H562	ATP7B		GO:0043682	GO_REF:0000002|InterPro:IPR006403	IEA	InterPro:IPR006403	F	Uncharacterized protein	ATP7B|F5H562_HUMAN|IPI00873072	protein	taxon:9606	20120107	InterPro
UniProtKB	F5H748	ATP7B		GO:0043682	GO_REF:0000002|InterPro:IPR006403	IEA	InterPro:IPR006403	F	Uncharacterized protein	ATP7B|F5H748_HUMAN|IPI00940825	protein	taxon:9606	20120107	InterPro
UniProtKB	Q762B6	ATP7A		GO:0043682	GO_REF:0000002|InterPro:IPR006403	IEA	InterPro:IPR006403	F	Uncharacterized protein	ATP7A|IPI01015918|Q762B6_HUMAN	protein	taxon:9606	20120107	InterPro
UniProtKB	F2Z2W9	ATP7A		GO:0043682	GO_REF:0000002|InterPro:IPR006403	IEA	InterPro:IPR006403	F	Uncharacterized protein	ATP7A|F2Z2W9_HUMAN|IPI01018319	protein	taxon:9606	20120107	InterPro
UniProtKB	F6XIH0	ATP7B		GO:0043682	GO_REF:0000002|InterPro:IPR006403	IEA	InterPro:IPR006403	F	Uncharacterized protein	ATP7B|F6XIH0_HUMAN	protein	taxon:9606	20120107	InterPro
UniProtKB	P08183	ABCB1		GO:0008559	GO_REF:0000003|EC:3.6.3.44	IEA	EC:3.6.3.44	F	Multidrug resistance protein 1	A8K294|ABCB1|IPI00027481|MDR1|MDR1_HUMAN|PGY1|Q12755|Q14812	protein	taxon:9606	20120107	UniProtKB
UniProtKB	P21439	ABCB4		GO:0008559	GO_REF:0000003|EC:3.6.3.44	IEA	EC:3.6.3.44	F	Multidrug resistance protein 3	A0A2V7|A4D1D3|A4D1D4|ABCB4|D6W5P3|D6W5P4|IPI00042932|IPI00218731|MDR3|MDR3_HUMAN|PGY3|Q14813	protein	taxon:9606	20120107	UniProtKB
UniProtKB	Q9UNQ0	ABCG2		GO:0008559	PMID:9861027	TAS		F	ATP-binding cassette sub-family G member 2	A0A1W3|A8K1T5|ABCG2|ABCG2_HUMAN|ABCP|BCRP|BCRP1|IPI00298214|IPI00607625|MXR|O95374|Q53ZQ1|Q569L4|Q5YLG4|Q86V64|Q8IX16|Q96LD6|Q96TA8|Q9BY73|Q9NUS0	protein	taxon:9606	20030904	PINC
UniProtKB	F8VPV9	ATP5B		GO:0008553	GO_REF:0000002|InterPro:IPR005722	IEA	InterPro:IPR005722	F	ATP synthase subunit beta	ATP5B|F8VPV9_HUMAN	protein	taxon:9606	20120107	InterPro
UniProtKB	F8W079	ATP5B		GO:0008553	GO_REF:0000002|InterPro:IPR005722	IEA	InterPro:IPR005722	F	Uncharacterized protein	ATP5B|F8W079_HUMAN	protein	taxon:9606	20120107	InterPro
UniProtKB	F8W0P7	ATP5B		GO:0008553	GO_REF:0000002|InterPro:IPR005722	IEA	InterPro:IPR005722	F	Uncharacterized protein	ATP5B|F8W0P7_HUMAN	protein	taxon:9606	20120107	InterPro
UniProtKB	P06576	ATP5B		GO:0008553	GO_REF:0000002|InterPro:IPR005722	IEA	InterPro:IPR005722	F	ATP synthase subunit beta, mitochondrial	A8K4X0|ATP5B|ATPB_HUMAN|ATPMB|ATPSB|IPI00303476|Q14283	protein	taxon:9606	20120107	InterPro
UniProtKB	Q96A05	ATP6V1E2		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000065285	IEA	Ensembl:ENSMUSP00000065285	F	V-type proton ATPase subunit E 2	ATP6E1|ATP6EL2|ATP6V1E2|ATP6V1EL2|IPI00059139|VATE2_HUMAN	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P21283	ATP6V1C1		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000022904	IEA	Ensembl:ENSMUSP00000022904	F	V-type proton ATPase subunit C 1	ATP6C|ATP6D|ATP6V1C1|IPI00007814|VATC|VATC1_HUMAN	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P36543	ATP6V1E1		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000019354	IEA	Ensembl:ENSMUSP00000019354	F	V-type proton ATPase subunit E 1	ATP6E|ATP6E2|ATP6V1E1|IPI00003856|VATE1_HUMAN	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P61421	ATP6V0D1		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000013304	IEA	Ensembl:ENSMUSP00000013304	F	V-type proton ATPase subunit d 1	ATP6D|ATP6V0D1|IPI00034159|P12953|Q02547|VA0D1_HUMAN|VPATPD	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	F8VQY0	ATP5B		GO:0008553	GO_REF:0000002|InterPro:IPR005722	IEA	InterPro:IPR005722	F	Uncharacterized protein	ATP5B|F8VQY0_HUMAN	protein	taxon:9606	20120107	InterPro
UniProtKB	O75348	ATP6V1G1		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000048770	IEA	Ensembl:ENSMUSP00000048770	F	V-type proton ATPase subunit G 1	ATP6G|ATP6G1|ATP6J|ATP6V1G1|IPI00025285|VATG1_HUMAN	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	A8MQ60	ATP6V1C1		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000022904	IEA	Ensembl:ENSMUSP00000022904	F	Uncharacterized protein	A8MQ60_HUMAN|ATP6V1C1|IPI00007814	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	E7EV59	ATP6V1C1		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000022904	IEA	Ensembl:ENSMUSP00000022904	F	Uncharacterized protein	ATP6V1C1|E7EV59_HUMAN|IPI00983141	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	F8WEN9	ATP6V0D1		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000013304	IEA	Ensembl:ENSMUSP00000013304	F	Uncharacterized protein	ATP6V0D1|F8WEN9_HUMAN	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	Q8NEY4	ATP6V1C2		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000020884	IEA	Ensembl:ENSMUSP00000020884	F	V-type proton ATPase subunit C 2	ATP6V1C2|IPI00302644|IPI00719217|Q96EL8|VATC2_HUMAN	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	Q96LB4	ATP6V1G3		GO:0008553	GO_REF:0000019|Ensembl:ENSMUSP00000027643	IEA	Ensembl:ENSMUSP00000027643	F	V-type proton ATPase subunit G 3	ATP6G3|ATP6V1G3|IPI00064966|IPI00143888|IPI00745352|Q495K2|Q495K4|Q5T9L6|VATG3_HUMAN	protein	taxon:9606	20120107	ENSEMBL
